# epocha 1
# iterace 1
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 631
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 632
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 633
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 634
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 635
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 636
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 637
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 638
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 639
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 640
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 641
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 642
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 643
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 644
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 645
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 646
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 647
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
